date,station,riders
2024-05-20,East End,4154
2024-05-20,West Side,5509
2024-05-19,Central,1404
2024-05-19,Downtown,1826
2024-05-19,Uptown,3397
2024-05-19,Midtown,1407
2024-05-19,East End,4486
2024-05-19,West Side,4616
2024-05-18,Central,5038
2024-05-18,Downtown,3622
2024-05-18,Uptown,1851
2024-05-18,Midtown,5316
2024-05-18,East End,5615
2024-05-18,West Side,2290
2024-05-17,Central,1857
2024-05-17,Downtown,4344
2024-05-17,Uptown,4919
2024-05-17,Midtown,1253
2024-05-17,East End,1817
2024-05-17,West Side,5044
2024-05-16,Central,2053
2024-05-16,Downtown,3291
2024-05-16,Uptown,2148
2024-05-16,Midtown,2126
2024-05-16,East End,3443
2024-05-16,West Side,2647
2024-05-15,Central,3634
2024-05-15,Downtown,5050
2024-05-15,Uptown,3126
2024-05-15,Midtown,1446
2024-05-15,East End,2852
2024-05-15,West Side,2408
2024-05-14,Central,5312
2024-05-14,Downtown,3048
2024-05-14,Uptown,1825
2024-05-14,Midtown,5920
2024-05-14,East End,3280
2024-05-14,West Side,5833
2024-05-13,Central,5170
2024-05-13,Downtown,1565
2024-05-13,Uptown,4917
2024-05-13,Midtown,2181
2024-05-13,East End,5648
2024-05-13,West Side,5556
2024-05-12,Central,2063
2024-05-12,Downtown,2202
2024-05-12,Uptown,5915
2024-05-12,Midtown,5757
2024-05-12,East End,3565
2024-05-12,West Side,5417
2024-05-11,Central,1137
2024-05-11,Downtown,1032
2024-05-11,Uptown,1465
2024-05-11,Midtown,1172
2024-05-11,East End,5524
2024-05-11,West Side,2968
2024-05-10,Central,2526
2024-05-10,Downtown,5486
2024-05-10,Uptown,4212
2024-05-10,Midtown,5863
2024-05-10,East End,1048
2024-05-10,West Side,4879
2024-05-09,Central,5937
2024-05-09,Downtown,5269
2024-05-09,Uptown,3172
2024-05-09,Midtown,3274
2024-05-09,East End,4756
2024-05-09,West Side,2806
2024-05-08,Central,4126
2024-05-08,Downtown,3236
2024-05-08,Uptown,4515
2024-05-08,Midtown,1397
2024-05-08,East End,1290
2024-05-08,West Side,2094
2024-05-07,Central,4401
2024-05-07,Downtown,4204
2024-05-07,Uptown,4766
2024-05-07,Midtown,4604
2024-05-07,East End,2471
2024-05-07,West Side,3586
2024-05-06,Central,5769
2024-05-06,Downtown,1976
2024-05-06,Uptown,3360
2024-05-06,Midtown,3415
2024-05-06,East End,3629
2024-05-06,West Side,4066
2024-05-05,Central,1871
2024-05-05,Downtown,3835
2024-05-05,Uptown,5018
2024-05-05,Midtown,5401
2024-05-05,East End,1669
2024-05-05,West Side,3414
2024-05-04,Central,2780
2024-05-04,Downtown,4621
2024-05-04,Uptown,1803
2024-05-04,Midtown,2991
2024-05-04,East End,4483
2024-05-04,West Side,2830
2024-05-03,Central,1954
2024-05-03,Downtown,1593
2024-05-03,Uptown,1214
2024-05-03,Midtown,3177
2024-05-03,East End,3946
2024-05-03,West Side,5841
2024-05-02,Central,4225
2024-05-02,Downtown,2833
2024-05-02,Uptown,2108
2024-05-02,Midtown,3482
2024-05-02,East End,5532
2024-05-02,West Side,3361
2024-05-01,Central,2355
2024-05-01,Downtown,2105
2024-05-01,Uptown,4881
2024-05-01,Midtown,5016
2024-05-01,East End,4624
2024-05-01,West Side,4885
2024-04-30,Central,3327
2024-04-30,Downtown,4874
2024-04-30,Uptown,989
2024-04-30,Midtown,1537
2024-04-30,East End,4021
2024-04-30,West Side,4940
2024-04-29,Central,4545
2024-04-29,Downtown,2772
2024-04-29,Uptown,2562
2024-04-29,Midtown,5578
2024-04-29,East End,3690
2024-04-29,West Side,1198
2024-04-28,Central,1214
2024-04-28,Downtown,3104
2024-04-28,Uptown,4854
2024-04-28,Midtown,5694
2024-04-28,East End,4655
2024-04-28,West Side,3140
2024-04-27,Central,5196
2024-04-27,Downtown,866
2024-04-27,Uptown,1680
2024-04-27,Midtown,4330
2024-04-27,East End,1897
2024-04-27,West Side,2966
2024-04-26,Central,3796
2024-04-26,Downtown,4103
2024-04-26,Uptown,3797
2024-04-26,Midtown,1170
2024-04-26,East End,4081
2024-04-26,West Side,1219
2024-04-25,Central,5471
2024-04-25,Downtown,5402
2024-04-25,Uptown,2394
2024-04-25,Midtown,3769
2024-04-25,East End,5332
2024-04-25,West Side,3164
2024-04-24,Central,1402
2024-04-24,Downtown,3964
2024-04-24,Uptown,4930
2024-04-24,Midtown,4489
2024-04-24,East End,5304
2024-04-24,West Side,3091
2024-04-23,Central,5905
2024-04-23,Downtown,5805
2024-04-23,Uptown,1773
2024-04-23,Midtown,1854
2024-04-23,East End,1592
2024-04-23,West Side,4026
2024-04-22,Central,3857
2024-04-22,Downtown,3577
2024-04-22,Uptown,5369
2024-04-22,Midtown,3795
2024-04-22,East End,1981
2024-04-22,West Side,2430
2024-04-21,Central,5735
2024-04-21,Downtown,4970
2024-04-21,Uptown,4088
2024-04-21,Midtown,4896
2024-04-21,East End,1129
2024-04-21,West Side,1171
2024-04-20,Central,1118
2024-04-20,Downtown,1922
2024-04-20,Uptown,3528
2024-04-20,Midtown,4680
2024-04-20,East End,5054
2024-04-20,West Side,4543
2024-04-19,Central,2020
2024-04-19,Downtown,5766
2024-04-19,Uptown,5023
2024-04-19,Midtown,1945
2024-04-19,East End,3486
2024-04-19,West Side,5822
2024-04-18,Central,3409
2024-04-18,Downtown,2131
2024-04-18,Uptown,4019
2024-04-18,Midtown,5850
2024-04-18,East End,3251
2024-04-18,West Side,5663
2024-04-17,Central,3555
2024-04-17,Downtown,4955
2024-04-17,Uptown,4975
2024-04-17,Midtown,5160
2024-04-17,East End,4812
2024-04-17,West Side,5411
2024-04-16,Central,3255
2024-04-16,Downtown,4690
2024-04-16,Uptown,936
2024-04-16,Midtown,3817
2024-04-16,East End,3513
2024-04-16,West Side,1697
2024-04-15,Central,4212
2024-04-15,Downtown,5581
2024-04-15,Uptown,3320
2024-04-15,Midtown,5954
2024-04-15,East End,1018
2024-04-15,West Side,5689
